       27     7.937291379E+01     2.205427848E+01    -4.242570631E+01
       28     8.071854674E+01     2.205427848E+01    -3.980598212E+01
       29     8.197774424E+01     2.205427848E+01    -3.714363268E+01
       30     8.314915793E+01     2.205427848E+01    -3.444150891E+01
       31     8.423153341E+01     2.205427848E+01    -3.170250431E+01
       32     8.522371165E+01     2.205427848E+01    -2.892955188E+01
       33     8.612463022E+01     2.205427848E+01    -2.612562095E+01
       34     2.329371406E+01     1.705427848E+01    -8.693332437E+01
       35     8.693332437E+01     1.705427848E+01    -2.329371406E+01
       36     3.322855326E+01     1.705427848E+01    -8.364127718E+01
       37     4.271403328E+01     1.705427848E+01    -7.921812521E+01
       38     5.162187927E+01     1.705427848E+01    -7.372368399E+01
       39     5.983162791E+01     1.705427848E+01    -6.723225641E+01
       40     6.723225641E+01     1.705427848E+01    -5.983162791E+01
       41     7.372368399E+01     1.705427848E+01    -5.162187927E+01
       42     7.921812521E+01     1.705427848E+01    -4.271403328E+01
       43     8.364127718E+01     1.705427848E+01    -3.322855326E+01
       44     1.178429508E+02     2.205427848E+01    -3.157592350E+01
       45     8.974329041E+01     2.205427848E+01    -2.404664219E+01
       46     9.255325645E+01     2.205427848E+01    -2.479957032E+01
       47     9.536322249E+01     2.205427848E+01    -2.555249845E+01
       48     9.817318853E+01     2.205427848E+01    -2.630542658E+01
       49     1.009831546E+02     2.205427848E+01    -2.705835472E+01
       50     1.037931206E+02     2.205427848E+01    -2.781128285E+01
       51     1.066030866E+02     2.205427848E+01    -2.856421098E+01
       52     1.094130527E+02     2.205427848E+01    -2.931713911E+01
       53     1.122230187E+02     2.205427848E+01    -3.007006724E+01
       54     1.150329848E+02     2.205427848E+01    -3.082299537E+01
       55     1.178429508E+02     1.705427848E+01    -3.157592350E+01
       56     9.723653318E+01     1.705427848E+01    -2.605445054E+01
       57     1.075397420E+02     1.705427848E+01    -2.881518702E+01
       58     3.157592350E+01     2.205427848E+01    -1.178429508E+02
       59     3.443615684E+01     2.205427848E+01    -1.170391007E+02
       60     3.727596745E+01     2.205427848E+01    -1.161658394E+02
       61     4.009367117E+01     2.205427848E+01    -1.152236848E+02
       62     4.288759692E+01     2.205427848E+01    -1.142131955E+02
       63     4.565608775E+01     2.205427848E+01    -1.131349709E+02
       64     4.839750175E+01     2.205427848E+01    -1.119896505E+02
       65     5.111021313E+01     2.205427848E+01    -1.107779135E+02
       66     5.379261306E+01     2.205427848E+01    -1.095004784E+02
       67     5.644311073E+01     2.205427848E+01    -1.081581030E+02
       68     5.906013423E+01     2.205427848E+01    -1.067515833E+02
       69     6.164213151E+01     2.205427848E+01    -1.052817535E+02
       70     6.418757128E+01     2.205427848E+01    -1.037494853E+02
       71     6.669494396E+01     2.205427848E+01    -1.021556873E+02
       72     6.916276251E+01     2.205427848E+01    -1.005013049E+02
       73     7.158956337E+01     2.205427848E+01    -9.878731911E+01
       74     7.397390731E+01     2.205427848E+01    -9.701474650E+01
       75     7.631438025E+01     2.205427848E+01    -9.518463829E+01
       76     7.860959417E+01     2.205427848E+01    -9.329807986E+01
       77     8.085818785E+01     2.205427848E+01    -9.135619003E+01
       78     8.305882776E+01     2.205427848E+01    -8.936012048E+01
       79     8.521020877E+01     2.205427848E+01    -8.731105498E+01
       80     8.731105498E+01     2.205427848E+01    -8.521020877E+01
       81     8.936012048E+01     2.205427848E+01    -8.305882776E+01
       82     9.135619003E+01     2.205427848E+01    -8.085818785E+01
       83     9.329807986E+01     2.205427848E+01    -7.860959417E+01
       84     9.518463829E+01     2.205427848E+01    -7.631438025E+01
       85     9.701474650E+01     2.205427848E+01    -7.397390731E+01
       86     9.878731911E+01     2.205427848E+01    -7.158956337E+01
       87     1.005013049E+02     2.205427848E+01    -6.916276251E+01
       88     1.021556873E+02     2.205427848E+01    -6.669494396E+01
       89     1.037494853E+02     2.205427848E+01    -6.418757128E+01
       90     1.052817535E+02     2.205427848E+01    -6.164213151E+01
       91     1.067515833E+02     2.205427848E+01    -5.906013423E+01
       92     1.081581030E+02     2.205427848E+01    -5.644311073E+01
       93     1.095004784E+02     2.205427848E+01    -5.379261306E+01
       94     1.107779135E+02     2.205427848E+01    -5.111021313E+01
       95     1.119896505E+02     2.205427848E+01    -4.839750175E+01
       96     1.131349709E+02     2.205427848E+01    -4.565608775E+01
       97     1.142131955E+02     2.205427848E+01    -4.288759692E+01
       98     1.152236848E+02     2.205427848E+01    -4.009367117E+01
       99     1.161658394E+02     2.205427848E+01    -3.727596745E+01
      100     1.170391007E+02     2.205427848E+01    -3.443615684E+01
      101     3.157592350E+01     1.705427848E+01    -1.178429508E+02
      102     4.172645749E+01     1.705427848E+01    -1.146424997E+02
      103     5.155942793E+01     1.705427848E+01    -1.105695500E+02
      104     6.100000000E+01     1.705427848E+01    -1.056550993E+02
      105     6.997632523E+01     1.705427848E+01    -9.993654940E+01
      106     7.842008838E+01     1.705427848E+01    -9.345742206E+01
      107     8.626702730E+01     1.705427848E+01    -8.626702730E+01
      108     9.345742206E+01     1.705427848E+01    -7.842008838E+01
      109     9.993654940E+01     1.705427848E+01    -6.997632523E+01
      110     1.056550993E+02     1.705427848E+01    -6.100000000E+01
      111     1.105695500E+02     1.705427848E+01    -5.155942793E+01
      112     1.146424997E+02     1.705427848E+01    -4.172645749E+01
      113     2.404664219E+01     2.205427848E+01    -8.974329041E+01
      114     2.479957032E+01     2.205427848E+01    -9.255325645E+01
      115     2.555249845E+01     2.205427848E+01    -9.536322249E+01
      116     2.630542658E+01     2.205427848E+01    -9.817318853E+01
      117     2.705835472E+01     2.205427848E+01    -1.009831546E+02
      118     2.781128285E+01     2.205427848E+01    -1.037931206E+02
      119     2.856421098E+01     2.205427848E+01    -1.066030866E+02
      120     2.931713911E+01     2.205427848E+01    -1.094130527E+02
      121     3.007006724E+01     2.205427848E+01    -1.122230187E+02
      122     3.082299537E+01     2.205427848E+01    -1.150329848E+02
      123     2.605445054E+01     1.705427848E+01    -9.723653318E+01
      124     2.881518702E+01     1.705427848E+01    -1.075397420E+02
      125     8.693332437E+01     4.000000000E+01    -2.329371406E+01
      126     2.329371406E+01     4.000000000E+01    -8.693332437E+01
      127     8.612463022E+01     4.000000000E+01    -2.612562095E+01
      128     8.522371165E+01     4.000000000E+01    -2.892955188E+01
      129     8.423153341E+01     4.000000000E+01    -3.170250431E+01
      130     8.314915793E+01     4.000000000E+01    -3.444150891E+01
      131     8.197774424E+01     4.000000000E+01    -3.714363268E+01
      132     8.071854674E+01     4.000000000E+01    -3.980598212E+01
      133     7.937291379E+01     4.000000000E+01    -4.242570631E+01
      134     7.794228634E+01     4.000000000E+01    -4.500000000E+01
      135     7.642819634E+01     4.000000000E+01    -4.752610656E+01
      136     7.483226511E+01     4.000000000E+01    -5.000132097E+01
      137     7.315620161E+01     4.000000000E+01    -5.242299272E+01
      138     7.140180063E+01     4.000000000E+01    -5.478852861E+01
      139     6.957094080E+01     4.000000000E+01    -5.709539557E+01
      140     6.766558267E+01     4.000000000E+01    -5.934112336E+01
      141     6.568776654E+01     4.000000000E+01    -6.152330718E+01
      142     6.363961031E+01     4.000000000E+01    -6.363961031E+01
      143     6.152330718E+01     4.000000000E+01    -6.568776654E+01
      144     5.934112336E+01     4.000000000E+01    -6.766558267E+01
      145     5.709539557E+01     4.000000000E+01    -6.957094080E+01
      146     5.478852861E+01     4.000000000E+01    -7.140180063E+01
      147     5.242299272E+01     4.000000000E+01    -7.315620161E+01
      148     5.000132097E+01     4.000000000E+01    -7.483226511E+01
      149     4.752610656E+01     4.000000000E+01    -7.642819634E+01
      150     4.500000000E+01     4.000000000E+01    -7.794228634E+01
      151     4.242570631E+01     4.000000000E+01    -7.937291379E+01
      152     3.980598212E+01     4.000000000E+01    -8.071854674E+01
      153     3.714363268E+01     4.000000000E+01    -8.197774424E+01
      154     3.444150891E+01     4.000000000E+01    -8.314915793E+01
      155     3.170250431E+01     4.000000000E+01    -8.423153341E+01
      156     2.892955188E+01     4.000000000E+01    -8.522371165E+01
      157     2.612562095E+01     4.000000000E+01    -8.612463022E+01
      158     8.693332437E+01     4.500000000E+01    -2.329371406E+01
      159     2.329371406E+01     4.500000000E+01    -8.693332437E+01
      160     8.364127718E+01     4.500000000E+01    -3.322855326E+01
      161     7.921812521E+01     4.500000000E+01    -4.271403328E+01
      162     7.372368399E+01     4.500000000E+01    -5.162187927E+01
      163     6.723225641E+01     4.500000000E+01    -5.983162791E+01
      164     5.983162791E+01     4.500000000E+01    -6.723225641E+01
      165     5.162187927E+01     4.500000000E+01    -7.372368399E+01
      166     4.271403328E+01     4.500000000E+01    -7.921812521E+01
      167     3.322855326E+01     4.500000000E+01    -8.364127718E+01
      168     3.157592350E+01     4.000000000E+01    -1.178429508E+02
      169     2.404664219E+01     4.000000000E+01    -8.974329041E+01
      170     2.479957032E+01     4.000000000E+01    -9.255325645E+01
      171     2.555249845E+01     4.000000000E+01    -9.536322249E+01
      172     2.630542658E+01     4.000000000E+01    -9.817318853E+01
      173     2.705835472E+01     4.000000000E+01    -1.009831546E+02
      174     2.781128285E+01     4.000000000E+01    -1.037931206E+02
      175     2.856421098E+01     4.000000000E+01    -1.066030866E+02
      176     2.931713911E+01     4.000000000E+01    -1.094130527E+02
      177     3.007006724E+01     4.000000000E+01    -1.122230187E+02
      178     3.082299537E+01     4.000000000E+01    -1.150329848E+02
      179     3.157592350E+01     4.500000000E+01    -1.178429508E+02
      180     2.605445054E+01     4.500000000E+01    -9.723653318E+01
      181     2.881518702E+01     4.500000000E+01    -1.075397420E+02
      182     1.178429508E+02     4.000000000E+01    -3.157592350E+01
      183     1.170391007E+02     4.000000000E+01    -3.443615684E+01
      184     1.161658394E+02     4.000000000E+01    -3.727596745E+01
      185     1.152236848E+02     4.000000000E+01    -4.009367117E+01
      186     1.142131955E+02     4.000000000E+01    -4.288759692E+01
      187     1.131349709E+02     4.000000000E+01    -4.565608775E+01
      188     1.119896505E+02     4.000000000E+01    -4.839750175E+01
      189     1.107779135E+02     4.000000000E+01    -5.111021313E+01
      190     1.095004784E+02     4.000000000E+01    -5.379261306E+01
      191     1.081581030E+02     4.000000000E+01    -5.644311073E+01
      192     1.067515833E+02     4.000000000E+01    -5.906013423E+01
      193     1.052817535E+02     4.000000000E+01    -6.164213151E+01
      194     1.037494853E+02     4.000000000E+01    -6.418757128E+01
      195     1.021556873E+02     4.000000000E+01    -6.669494396E+01
      196     1.005013049E+02     4.000000000E+01    -6.916276251E+01
      197     9.878731911E+01     4.000000000E+01    -7.158956337E+01
      198     9.701474650E+01     4.000000000E+01    -7.397390731E+01
      199     9.518463829E+01     4.000000000E+01    -7.631438025E+01
      200     9.329807986E+01     4.000000000E+01    -7.860959417E+01
      201     9.135619003E+01     4.000000000E+01    -8.085818785E+01
      202     8.936012048E+01     4.000000000E+01    -8.305882776E+01
      203     8.731105498E+01     4.000000000E+01    -8.521020877E+01
      204     8.521020877E+01     4.000000000E+01    -8.731105498E+01
      205     8.305882776E+01     4.000000000E+01    -8.936012048E+01
      206     8.085818785E+01     4.000000000E+01    -9.135619003E+01
      207     7.860959417E+01     4.000000000E+01    -9.329807986E+01
      208     7.631438025E+01     4.000000000E+01    -9.518463829E+01
      209     7.397390731E+01     4.000000000E+01    -9.701474650E+01
      210     7.158956337E+01     4.000000000E+01    -9.878731911E+01
      211     6.916276251E+01     4.000000000E+01    -1.005013049E+02
      212     6.669494396E+01     4.000000000E+01    -1.021556873E+02
      213     6.418757128E+01     4.000000000E+01    -1.037494853E+02
      214     6.164213151E+01     4.000000000E+01    -1.052817535E+02
      215     5.906013423E+01     4.000000000E+01    -1.067515833E+02
      216     5.644311073E+01     4.000000000E+01    -1.081581030E+02
      217     5.379261306E+01     4.000000000E+01    -1.095004784E+02
      218     5.111021313E+01     4.000000000E+01    -1.107779135E+02
      219     4.839750175E+01     4.000000000E+01    -1.119896505E+02
      220     4.565608775E+01     4.000000000E+01    -1.131349709E+02
      221     4.288759692E+01     4.000000000E+01    -1.142131955E+02
      222     4.009367117E+01     4.000000000E+01    -1.152236848E+02
      223     3.727596745E+01     4.000000000E+01    -1.161658394E+02
      224     3.443615684E+01     4.000000000E+01    -1.170391007E+02
      225     1.178429508E+02     4.500000000E+01    -3.157592350E+01
      226     1.146424997E+02     4.500000000E+01    -4.172645749E+01
      227     1.105695500E+02     4.500000000E+01    -5.155942793E+01
      228     1.056550993E+02     4.500000000E+01    -6.100000000E+01
      229     9.993654940E+01     4.500000000E+01    -6.997632523E+01
      230     9.345742206E+01     4.500000000E+01    -7.842008838E+01
      231     8.626702730E+01     4.500000000E+01    -8.626702730E+01
      232     7.842008838E+01     4.500000000E+01    -9.345742206E+01
      233     6.997632523E+01     4.500000000E+01    -9.993654940E+01
      234     6.100000000E+01     4.500000000E+01    -1.056550993E+02
      235     5.155942793E+01     4.500000000E+01    -1.105695500E+02
      236     4.172645749E+01     4.500000000E+01    -1.146424997E+02
      237     8.974329041E+01     4.000000000E+01    -2.404664219E+01
      238     9.255325645E+01     4.000000000E+01    -2.479957032E+01
      239     9.536322249E+01     4.000000000E+01    -2.555249845E+01
      240     9.817318853E+01     4.000000000E+01    -2.630542658E+01
      241     1.009831546E+02     4.000000000E+01    -2.705835472E+01
      242     1.037931206E+02     4.000000000E+01    -2.781128285E+01
      243     1.066030866E+02     4.000000000E+01    -2.856421098E+01
      244     1.094130527E+02     4.000000000E+01    -2.931713911E+01
      245     1.122230187E+02     4.000000000E+01    -3.007006724E+01
      246     1.150329848E+02     4.000000000E+01    -3.082299537E+01
      247     9.723653318E+01     4.500000000E+01    -2.605445054E+01
      248     1.075397420E+02     4.500000000E+01    -2.881518702E+01
      249     7.830296794E+01     4.000000000E+01    -7.156382822E+01
      250     6.312903933E+01     4.000000000E+01    -8.458967824E+01
      251     9.085497633E+01     4.000000000E+01    -5.458411947E+01
      252     4.545809701E+01     4.000000000E+01    -9.574823081E+01
      253     9.516769151E+01     4.000000000E+01    -4.565984073E+01
      254     7.061078452E+01     4.000000000E+01    -7.833855307E+01
      255     5.402490314E+01     4.000000000E+01    -9.027786609E+01
      256     8.435912997E+01     4.000000000E+01    -6.286165030E+01
      257     1.010456275E+02     4.000000000E+01    -3.757354166E+01
      258     3.701115400E+01     4.000000000E+01    -1.011756584E+02
      259     3.536164422E+01     4.000000000E+01    -9.251915781E+01
      260     9.201727311E+01     4.000000000E+01    -3.577676710E+01
      261     5.292428753E+01     4.000000000E+01    -1.010436097E+02
      262     9.551440890E+01     4.000000000E+01    -6.220725215E+01
      263     7.091810625E+01     4.000000000E+01    -8.874131518E+01
      264     8.186609484E+01     4.000000000E+01    -7.925089914E+01
      265     8.650188172E+01     4.000000000E+01    -7.405386422E+01
      266     6.526152357E+01     4.000000000E+01    -9.371795807E+01
      267     9.951236167E+01     4.000000000E+01    -5.598055621E+01
      268     8.512852351E+01     4.000000000E+01    -4.825612245E+01
      269     5.695632384E+01     4.000000000E+01    -8.034438695E+01
      270     7.415868806E+01     4.000000000E+01    -6.462019913E+01
      271     4.492424806E+01     4.000000000E+01    -8.778951634E+01
      272     8.071401533E+01     4.000000000E+01    -5.637521552E+01
      273     6.387767598E+01     4.000000000E+01    -7.471482661E+01
      274     4.301606767E+01     4.000000000E+01    -1.067671446E+02
      275     7.638270780E+01     4.000000000E+01    -8.422360895E+01
      276     5.840630282E+01     4.000000000E+01    -9.768214112E+01
      277     9.126572497E+01     4.000000000E+01    -6.781300297E+01
      278     5.026854295E+01     4.000000000E+01    -8.376199286E+01
      279     1.078247876E+02     4.000000000E+01    -3.821255410E+01
      280     8.789500364E+01     4.000000000E+01    -4.252882816E+01
      281     7.251108238E+01     4.000000000E+01    -7.040176007E+01
      282     3.638719674E+01     4.000000000E+01    -1.094028372E+02
      283     6.951386171E+01     4.000000000E+01    -6.864177870E+01
      284     9.588393950E+01     4.000000000E+01    -2.899940044E+01
      285     6.345585552E+01     4.000000000E+01    -7.779067770E+01
      286     8.376409606E+01     4.000000000E+01    -5.622865011E+01
      287     4.375524631E+01     4.000000000E+01    -1.034088836E+02
      288     3.258602942E+01     4.000000000E+01    -9.416600068E+01
      289     5.734552230E+01     4.000000000E+01    -9.154076503E+01
      290     8.541008768E+01     4.000000000E+01    -6.650914345E+01
      291     7.402387158E+01     4.000000000E+01    -7.838993075E+01
      292     7.092142236E+01     4.000000000E+01    -8.586763700E+01
      293     9.182722221E+01     4.000000000E+01    -6.242719165E+01
      294     5.297924427E+01     4.000000000E+01    -9.725643300E+01
      295     9.229281982E+01     4.000000000E+01    -2.959847285E+01
      296     4.662950497E+01     4.000000000E+01    -1.054337529E+02
      297     5.097546492E+01     4.000000000E+01    -8.977374382E+01
      298     9.613995390E+01     4.000000000E+01    -4.882953153E+01
      299     8.114113845E+01     4.000000000E+01    -6.330597928E+01
      300     5.632286020E+01     4.000000000E+01    -8.330553221E+01
      301     9.196489359E+01     4.000000000E+01    -4.643008033E+01
      302     9.306741258E+01     4.000000000E+01    -3.907112498E+01
      303     4.261015695E+01     4.000000000E+01    -9.466726446E+01
      304     6.851606402E+01     4.000000000E+01    -8.084273832E+01
      305     8.879947662E+01     4.000000000E+01    -5.735189064E+01
      306     9.888840915E+01     4.000000000E+01    -4.046860941E+01
      307     1.046971869E+02     4.000000000E+01    -3.141348261E+01
      308     3.670696090E+01     4.000000000E+01    -8.872885003E+01
      309     1.028378519E+02     4.000000000E+01    -5.493994802E+01
      310     3.419550632E+01     4.000000000E+01    -1.029848009E+02
      311     7.363837587E+01     4.000000000E+01    -6.117764510E+01
      312     3.103062049E+01     4.000000000E+01    -9.103110920E+01
      313     1.067514736E+02     4.000000000E+01    -4.631548786E+01
      314     8.482385220E+01     4.000000000E+01    -7.959603927E+01
      315     7.135948477E+01     4.000000000E+01    -9.559032135E+01
      316     9.887934600E+01     4.000000000E+01    -6.179633861E+01
      317     6.114997739E+01     4.000000000E+01    -7.616360667E+01
      318     8.369062523E+01     4.000000000E+01    -5.093396213E+01
      319     1.046351850E+02     4.000000000E+01    -4.399409364E+01
      320     1.094440313E+02     4.000000000E+01    -3.575858795E+01
      321     8.697257840E+01     4.000000000E+01    -3.984503183E+01
      322     6.129868577E+01     4.000000000E+01    -9.901023842E+01
      323     9.387833439E+01     4.000000000E+01    -7.348058916E+01
      324     7.932520906E+01     4.000000000E+01    -8.525275656E+01
      325     7.785504426E+01     4.000000000E+01    -9.055565378E+01
      326     9.434425210E+01     4.000000000E+01    -6.826292320E+01
      327     5.884312249E+01     4.000000000E+01    -1.039224299E+02
      328     8.539199305E+01     4.000000000E+01    -4.259830577E+01
      329     3.581255217E+01     4.000000000E+01    -9.822721482E+01
      330     9.770927302E+01     4.000000000E+01    -3.201236838E+01
      331     1.062708486E+02     4.000000000E+01    -5.114159660E+01
      332     4.578793511E+01     4.000000000E+01    -8.203408241E+01
      333     8.775256050E+01     4.000000000E+01    -3.496735994E+01
      334     3.316266063E+01     4.000000000E+01    -9.825429253E+01
      335     5.057052502E+01     4.000000000E+01    -7.929167958E+01
      336     6.808900810E+01     4.000000000E+01    -7.214683592E+01
      337     4.762435791E+01     4.000000000E+01    -1.020203918E+02
      338     4.982295196E+01     4.000000000E+01    -1.048962467E+02
      339     4.080199180E+01     4.000000000E+01    -8.490519280E+01
      340     5.539942936E+01     4.000000000E+01    -7.633734663E+01
      341     9.333388067E+01     4.000000000E+01    -5.782517111E+01
      342     6.662895204E+01     4.000000000E+01    -8.721216352E+01
      343     8.019403648E+01     4.000000000E+01    -7.522082282E+01
      344     8.268764336E+01     4.000000000E+01    -7.247165544E+01
      345     6.396002792E+01     4.000000000E+01    -8.905911068E+01
      346     9.478000160E+01     4.000000000E+01    -5.490234849E+01
      347     9.984609152E+01     4.000000000E+01    -5.151532720E+01
      348     7.908084430E+01     4.000000000E+01    -5.057636020E+01
      349     4.324744006E+01     4.000000000E+01    -9.871217234E+01
      350     6.315338480E+01     4.000000000E+01    -6.998394369E+01
      351     9.971537004E+01     4.000000000E+01    -4.607695930E+01
      352     7.558108494E+01     4.000000000E+01    -5.561645306E+01
      353     9.538834280E+01     4.000000000E+01    -3.554174668E+01
      354     5.225062689E+01     4.000000000E+01    -9.338065525E+01
      355     8.798446041E+01     4.000000000E+01    -5.154451635E+01
      356     8.213067024E+01     4.000000000E+01    -4.583929382E+01
      357     5.989211611E+01     4.000000000E+01    -8.252898697E+01
      358     5.853940360E+01     4.000000000E+01    -8.850253197E+01
      359     7.609601890E+01     4.000000000E+01    -6.722344253E+01
      360     3.920647005E+01     4.000000000E+01    -9.166023880E+01
      361     7.680681409E+01     4.000000000E+01    -7.474165714E+01
      362     8.239907019E+01     4.000000000E+01    -6.912441651E+01
      363     4.469999950E+01     4.000000000E+01    -9.165440127E+01
      364     7.715302240E+01     4.000000000E+01    -6.216543525E+01
      365     3.669917537E+01     4.000000000E+01    -1.052892478E+02
      366     3.370482095E+01     4.000000000E+01    -1.069393490E+02
      367     1.029780068E+02     4.000000000E+01    -4.066604451E+01
      368     3.963739751E+01     4.000000000E+01    -1.118080178E+02
      369     5.420303060E+01     4.000000000E+01    -1.040787745E+02
      370     7.383139068E+01     4.000000000E+01    -9.159547420E+01
      371     9.359771860E+01     4.000000000E+01    -5.225235156E+01
      372     1.058737349E+02     4.000000000E+01    -3.487196378E+01
      373     1.008585989E+02     4.000000000E+01    -5.836814332E+01
      374     3.404146487E+01     4.000000000E+01    -1.120748442E+02
      375     8.254235803E+01     4.000000000E+01    -8.271535143E+01
      376     9.707078184E+01     4.000000000E+01    -6.527571353E+01
      377     7.305104811E+01     4.000000000E+01    -8.140561419E+01
      378     8.871250382E+01     4.000000000E+01    -6.436029108E+01
      379     5.540515762E+01     4.000000000E+01    -9.456485386E+01
      380     8.246652518E+01     4.000000000E+01    -5.979967102E+01
      381     5.343074703E+01     4.000000000E+01    -8.738359120E+01
      382     4.920268245E+01     4.000000000E+01    -9.669431703E+01
      383     6.653290479E+01     4.000000000E+01    -6.691461006E+01
      384     1.127824744E+02     4.000000000E+01    -3.511121810E+01
      385     9.293236127E+01     4.000000000E+01    -4.297126279E+01
      386     9.026934972E+01     4.000000000E+01    -3.267616631E+01
      387     4.588716312E+01     4.000000000E+01    -1.093541984E+02
      388     6.304884804E+01     4.000000000E+01    -8.108465422E+01
      389     2.770692317E+01     4.000000000E+01    -9.046426581E+01
      390     4.830257067E+01     4.000000000E+01    -9.260424832E+01
      391     2.907914282E+01     4.000000000E+01    -9.624477080E+01
      392     9.763122460E+01     4.000000000E+01    -5.915679806E+01
      393     6.828990702E+01     4.000000000E+01    -9.122181996E+01
      394     8.417864004E+01     4.000000000E+01    -7.685776583E+01
      395     3.062693092E+01     4.000000000E+01    -1.019839793E+02
      396     7.364101429E+01     4.000000000E+01    -8.670996386E+01
      397     7.912440132E+01     4.000000000E+01    -8.173725405E+01
      398     5.542983580E+01     4.000000000E+01    -9.934371104E+01
      399     6.148020200E+01     4.000000000E+01    -9.530674601E+01
      400     8.873793091E+01     4.000000000E+01    -7.094979333E+01
      401     4.787502092E+01     4.000000000E+01    -8.575508394E+01
      402     4.051602004E+01     4.000000000E+01    -1.044953547E+02
      403     8.903915701E+01     4.000000000E+01    -2.938887502E+01
      404     8.683977664E+01     4.000000000E+01    -4.532287670E+01
      405     1.127297487E+02     4.000000000E+01    -3.797517569E+01
      406     7.088754936E+01     4.000000000E+01    -7.437941553E+01
      407     6.804169547E+01     4.000000000E+01    -7.778950817E+01
      408     9.571070860E+01     4.000000000E+01    -4.140047954E+01
      409     5.298645569E+01     4.000000000E+01    -8.137326913E+01
      410     4.770389657E+01     4.000000000E+01    -8.913276531E+01
      411     3.745591665E+01     4.000000000E+01    -9.512234887E+01
      412     4.001240479E+01     4.000000000E+01    -8.789468762E+01
      413     1.012032300E+02     4.000000000E+01    -3.171292549E+01
      414     8.880167918E+01     4.000000000E+01    -6.063272181E+01
      415     1.030855863E+02     4.000000000E+01    -5.163188952E+01
      416     3.153485360E+01     4.000000000E+01    -8.770838545E+01
      417     3.954576189E+01     4.000000000E+01    -1.079927450E+02
      418     6.579512326E+01     4.000000000E+01    -8.253893212E+01
      419     9.393852846E+01     4.000000000E+01    -3.241331190E+01
      420     8.595017740E+01     4.000000000E+01    -5.873946703E+01
      421     6.619740738E+01     4.000000000E+01    -6.952916811E+01
      422     3.667119890E+01     4.000000000E+01    -8.537263423E+01
      423     7.317097166E+01     4.000000000E+01    -6.797779233E+01
      424     6.070374046E+01     4.000000000E+01    -7.921066197E+01
      425     4.669938997E+01     4.000000000E+01    -9.892938690E+01
