       26     8.693332437E+01     4.000000000E+01    -2.329371406E+01
       27     2.329371406E+01     4.000000000E+01    -8.693332437E+01
       28     8.156770083E+01     4.000000000E+01    -3.803564356E+01
       29     7.372368399E+01     4.000000000E+01    -5.162187927E+01
       30     6.363961031E+01     4.000000000E+01    -6.363961031E+01
       31     5.162187927E+01     4.000000000E+01    -7.372368399E+01
       32     3.803564356E+01     4.000000000E+01    -8.156770083E+01
       33     6.103963169E+00     4.000000000E+01    -8.979277050E+01
       34    -1.131462151E+01     4.000000000E+01    -8.928594145E+01
       35    -2.830902805E+01     4.000000000E+01    -8.543183792E+01
       36    -4.424214672E+01     4.000000000E+01    -7.837494787E+01
       37    -5.851665480E+01     4.000000000E+01    -6.837982971E+01
       38    -7.059740984E+01     4.000000000E+01    -5.582119421E+01
       39    -8.003151185E+01     4.000000000E+01    -4.116985683E+01
       40    -8.646528219E+01     4.000000000E+01    -2.497508709E+01
       41    -8.965752283E+01     4.000000000E+01    -7.844016847E+00
       42    -8.948855863E+01     4.000000000E+01     9.581120711E+00
       43    -8.596472397E+01     4.000000000E+01     2.664706801E+01
       44    -7.921812521E+01     4.000000000E+01     4.271403328E+01
       45    -6.950168815E+01     4.000000000E+01     5.717967598E+01
       46    -5.717967598E+01     4.000000000E+01     6.950168815E+01
       47    -4.271403328E+01     4.000000000E+01     7.921812521E+01
       48    -2.664706801E+01     4.000000000E+01     8.596472397E+01
       49    -9.581120711E+00     4.000000000E+01     8.948855863E+01
       50     7.844016847E+00     4.000000000E+01     8.965752283E+01
       51     2.497508709E+01     4.000000000E+01     8.646528219E+01
       52     4.116985683E+01     4.000000000E+01     8.003151185E+01
       53     5.582119421E+01     4.000000000E+01     7.059740984E+01
       54     6.837982971E+01     4.000000000E+01     5.851665480E+01
       55     7.837494787E+01     4.000000000E+01     4.424214672E+01
       56     8.543183792E+01     4.000000000E+01     2.830902805E+01
       57     8.928594145E+01     4.000000000E+01     1.131462151E+01
       58     8.979277050E+01     4.000000000E+01    -6.103963169E+00
       59     3.157592350E+01     4.000000000E+01    -1.178429508E+02
       60     2.743481878E+01     4.000000000E+01    -1.023881376E+02
       61     1.178429508E+02     4.000000000E+01    -3.157592350E+01
       62     1.416333552E+01     4.000000000E+01    -1.211750796E+02
       63    -3.548335687E+00     4.000000000E+01    -1.219483879E+02
       64    -2.118507768E+01     4.000000000E+01    -1.201465459E+02
       65    -3.837446025E+01     4.000000000E+01    -1.158076025E+02
       66    -5.475349998E+01     4.000000000E+01    -1.090231821E+02
       67    -6.997632523E+01     4.000000000E+01    -9.993654940E+01
       68    -8.372147982E+01     4.000000000E+01    -8.873958427E+01
       69    -9.569871112E+01     4.000000000E+01    -7.566872993E+01
       70    -1.056550993E+02     4.000000000E+01    -6.100000000E+01
       71    -1.133803980E+02     4.000000000E+01    -4.504314997E+01
       72    -1.187114742E+02     4.000000000E+01    -2.813513623E+01
       73    -1.215357532E+02     4.000000000E+01    -1.063300062E+01
       74    -1.217935953E+02     4.000000000E+01     7.093669127E+00
       75    -1.194795559E+02     4.000000000E+01     2.467054382E+01
       76    -1.146424997E+02     4.000000000E+01     4.172645749E+01
       77    -1.073845697E+02     4.000000000E+01     5.790124511E+01
       78    -9.785902952E+01     4.000000000E+01     7.285334819E+01
       79    -8.626702730E+01     4.000000000E+01     8.626702730E+01
       80    -7.285334819E+01     4.000000000E+01     9.785902952E+01
       81    -5.790124511E+01     4.000000000E+01     1.073845697E+02
       82    -4.172645749E+01     4.000000000E+01     1.146424997E+02
       83    -2.467054382E+01     4.000000000E+01     1.194795559E+02
       84    -7.093669127E+00     4.000000000E+01     1.217935953E+02
       85     1.063300062E+01     4.000000000E+01     1.215357532E+02
       86     2.813513623E+01     4.000000000E+01     1.187114742E+02
       87     4.504314997E+01     4.000000000E+01     1.133803980E+02
       88     6.100000000E+01     4.000000000E+01     1.056550993E+02
       89     7.566872993E+01     4.000000000E+01     9.569871112E+01
       90     8.873958427E+01     4.000000000E+01     8.372147982E+01
       91     9.993654940E+01     4.000000000E+01     6.997632523E+01
       92     1.090231821E+02     4.000000000E+01     5.475349998E+01
       93     1.158076025E+02     4.000000000E+01     3.837446025E+01
       94     1.201465459E+02     4.000000000E+01     2.118507768E+01
       95     1.219483879E+02     4.000000000E+01     3.548335687E+00
       96     1.211750796E+02     4.000000000E+01    -1.416333552E+01
       97     1.023881376E+02     4.000000000E+01    -2.743481878E+01
       98    -9.184850994E-15     1.500000000E+01     7.500000000E+01
       99    -1.729619031E+01     1.500000000E+01     7.297836529E+01
      100    -3.365993852E+01     1.500000000E+01     6.702244802E+01
      101    -4.820907073E+01     1.500000000E+01     5.745333323E+01
      102    -6.015923946E+01     1.500000000E+01     4.478689438E+01
      103    -6.886620802E+01     1.500000000E+01     2.970598245E+01
      104    -7.386058148E+01     1.500000000E+01     1.302361333E+01
      105    -7.487311187E+01     1.500000000E+01    -4.360862168E+00
      106    -7.184921342E+01     1.500000000E+01    -2.151024245E+01
      107    -6.495190528E+01     1.500000000E+01    -3.750000000E+01
      108    -5.455302312E+01     1.500000000E+01    -5.146812284E+01
      109    -4.121317336E+01     1.500000000E+01    -6.266158586E+01
      110    -2.565151075E+01     1.500000000E+01    -7.047694656E+01
      111    -8.706968559E+00     1.500000000E+01    -7.449287683E+01
      112     8.706968559E+00     1.500000000E+01    -7.449287683E+01
      113     2.565151075E+01     1.500000000E+01    -7.047694656E+01
      114     4.121317336E+01     1.500000000E+01    -6.266158586E+01
      115     5.455302312E+01     1.500000000E+01    -5.146812284E+01
      116     6.495190528E+01     1.500000000E+01    -3.750000000E+01
      117     7.184921342E+01     1.500000000E+01    -2.151024245E+01
      118     7.487311187E+01     1.500000000E+01    -4.360862168E+00
      119     7.386058148E+01     1.500000000E+01     1.302361333E+01
      120     6.886620802E+01     1.500000000E+01     2.970598245E+01
      121     6.015923946E+01     1.500000000E+01     4.478689438E+01
      122     4.820907073E+01     1.500000000E+01     5.745333323E+01
      123     3.365993852E+01     1.500000000E+01     6.702244802E+01
      124     1.729619031E+01     1.500000000E+01     7.297836529E+01
      125     8.693332437E+01     1.500000000E+01    -2.329371406E+01
      126     2.329371406E+01     1.500000000E+01    -8.693332437E+01
      127     8.156770083E+01     1.500000000E+01    -3.803564356E+01
      128     7.372368399E+01     1.500000000E+01    -5.162187927E+01
      129     6.363961031E+01     1.500000000E+01    -6.363961031E+01
      130     5.162187927E+01     1.500000000E+01    -7.372368399E+01
      131     3.803564356E+01     1.500000000E+01    -8.156770083E+01
      132     8.979277050E+01     1.500000000E+01    -6.103963169E+00
      133     8.928594145E+01     1.500000000E+01     1.131462151E+01
      134     8.543183792E+01     1.500000000E+01     2.830902805E+01
      135     7.837494787E+01     1.500000000E+01     4.424214672E+01
      136     6.837982971E+01     1.500000000E+01     5.851665480E+01
      137     5.582119421E+01     1.500000000E+01     7.059740984E+01
      138     4.116985683E+01     1.500000000E+01     8.003151185E+01
      139     2.497508709E+01     1.500000000E+01     8.646528219E+01
      140     7.844016847E+00     1.500000000E+01     8.965752283E+01
      141    -9.581120711E+00     1.500000000E+01     8.948855863E+01
      142    -2.664706801E+01     1.500000000E+01     8.596472397E+01
      143    -4.271403328E+01     1.500000000E+01     7.921812521E+01
      144    -5.717967598E+01     1.500000000E+01     6.950168815E+01
      145    -6.950168815E+01     1.500000000E+01     5.717967598E+01
      146    -7.921812521E+01     1.500000000E+01     4.271403328E+01
      147    -8.596472397E+01     1.500000000E+01     2.664706801E+01
      148    -8.948855863E+01     1.500000000E+01     9.581120711E+00
      149    -8.965752283E+01     1.500000000E+01    -7.844016847E+00
      150    -8.646528219E+01     1.500000000E+01    -2.497508709E+01
      151    -8.003151185E+01     1.500000000E+01    -4.116985683E+01
      152    -7.059740984E+01     1.500000000E+01    -5.582119421E+01
      153    -5.851665480E+01     1.500000000E+01    -6.837982971E+01
      154    -4.424214672E+01     1.500000000E+01    -7.837494787E+01
      155    -2.830902805E+01     1.500000000E+01    -8.543183792E+01
      156    -1.131462151E+01     1.500000000E+01    -8.928594145E+01
      157     6.103963169E+00     1.500000000E+01    -8.979277050E+01
      158     1.178429508E+02     1.500000000E+01    -3.157592350E+01
      159     1.023881376E+02     1.500000000E+01    -2.743481878E+01
      160     3.157592350E+01     1.500000000E+01    -1.178429508E+02
      161     1.211750796E+02     1.500000000E+01    -1.416333552E+01
      162     1.219483879E+02     1.500000000E+01     3.548335687E+00
      163     1.201465459E+02     1.500000000E+01     2.118507768E+01
      164     1.158076025E+02     1.500000000E+01     3.837446025E+01
      165     1.090231821E+02     1.500000000E+01     5.475349998E+01
      166     9.993654940E+01     1.500000000E+01     6.997632523E+01
      167     8.873958427E+01     1.500000000E+01     8.372147982E+01
      168     7.566872993E+01     1.500000000E+01     9.569871112E+01
      169     6.100000000E+01     1.500000000E+01     1.056550993E+02
      170     4.504314997E+01     1.500000000E+01     1.133803980E+02
      171     2.813513623E+01     1.500000000E+01     1.187114742E+02
      172     1.063300062E+01     1.500000000E+01     1.215357532E+02
      173    -7.093669127E+00     1.500000000E+01     1.217935953E+02
      174    -2.467054382E+01     1.500000000E+01     1.194795559E+02
      175    -4.172645749E+01     1.500000000E+01     1.146424997E+02
      176    -5.790124511E+01     1.500000000E+01     1.073845697E+02
      177    -7.285334819E+01     1.500000000E+01     9.785902952E+01
      178    -8.626702730E+01     1.500000000E+01     8.626702730E+01
      179    -9.785902952E+01     1.500000000E+01     7.285334819E+01
      180    -1.073845697E+02     1.500000000E+01     5.790124511E+01
      181    -1.146424997E+02     1.500000000E+01     4.172645749E+01
      182    -1.194795559E+02     1.500000000E+01     2.467054382E+01
      183    -1.217935953E+02     1.500000000E+01     7.093669127E+00
      184    -1.215357532E+02     1.500000000E+01    -1.063300062E+01
      185    -1.187114742E+02     1.500000000E+01    -2.813513623E+01
      186    -1.133803980E+02     1.500000000E+01    -4.504314997E+01
      187    -1.056550993E+02     1.500000000E+01    -6.100000000E+01
      188    -9.569871112E+01     1.500000000E+01    -7.566872993E+01
      189    -8.372147982E+01     1.500000000E+01    -8.873958427E+01
      190    -6.997632523E+01     1.500000000E+01    -9.993654940E+01
      191    -5.475349998E+01     1.500000000E+01    -1.090231821E+02
      192    -3.837446025E+01     1.500000000E+01    -1.158076025E+02
      193    -2.118507768E+01     1.500000000E+01    -1.201465459E+02
      194    -3.548335687E+00     1.500000000E+01    -1.219483879E+02
      195     1.416333552E+01     1.500000000E+01    -1.211750796E+02
      196     2.743481878E+01     1.500000000E+01    -1.023881376E+02
      197     1.127133030E+02     4.000000000E+01    -4.668737875E+01
      198     1.056550993E+02     4.000000000E+01    -6.100000000E+01
      199     9.678910752E+01     4.000000000E+01    -7.426889434E+01
      200     8.626702730E+01     4.000000000E+01    -8.626702730E+01
      201     7.426889434E+01     4.000000000E+01    -9.678910752E+01
      202     6.100000000E+01     4.000000000E+01    -1.056550993E+02
      203     4.668737875E+01     4.000000000E+01    -1.127133030E+02
      204    -1.530808499E-14     4.000000000E+01     1.250000000E+02
      205    -1.778935478E+01     4.000000000E+01     1.237276802E+02
      206    -3.521656961E+01     4.000000000E+01     1.199366217E+02
      207    -5.192687663E+01     4.000000000E+01     1.137039994E+02
      208    -6.758010218E+01     4.000000000E+01     1.051566916E+02
      209    -8.185759174E+01     4.000000000E+01     9.446869679E+01
      210    -9.446869679E+01     4.000000000E+01     8.185759174E+01
      211    -1.051566916E+02     4.000000000E+01     6.758010218E+01
      212    -1.137039994E+02     4.000000000E+01     5.192687663E+01
      213    -1.199366217E+02     4.000000000E+01     3.521656961E+01
      214    -1.237276802E+02     4.000000000E+01     1.778935478E+01
      215    -1.250000000E+02     4.000000000E+01     1.033494667E-13
      216    -1.237276802E+02     4.000000000E+01    -1.778935478E+01
      217    -1.199366217E+02     4.000000000E+01    -3.521656961E+01
      218    -1.137039994E+02     4.000000000E+01    -5.192687663E+01
      219    -1.051566916E+02     4.000000000E+01    -6.758010218E+01
      220    -9.446869679E+01     4.000000000E+01    -8.185759174E+01
      221    -8.185759174E+01     4.000000000E+01    -9.446869679E+01
      222    -6.758010218E+01     4.000000000E+01    -1.051566916E+02
      223    -5.192687663E+01     4.000000000E+01    -1.137039994E+02
      224    -3.521656961E+01     4.000000000E+01    -1.199366217E+02
      225    -1.778935478E+01     4.000000000E+01    -1.237276802E+02
      226    -1.179611964E-13     4.000000000E+01    -1.250000000E+02
      227     1.778935478E+01     4.000000000E+01    -1.237276802E+02
      228     3.521656961E+01     4.000000000E+01    -1.199366217E+02
      229     5.192687663E+01     4.000000000E+01    -1.137039994E+02
      230     6.758010218E+01     4.000000000E+01    -1.051566916E+02
      231     8.185759174E+01     4.000000000E+01    -9.446869679E+01
      232     9.446869679E+01     4.000000000E+01    -8.185759174E+01
      233     1.051566916E+02     4.000000000E+01    -6.758010218E+01
      234     1.137039994E+02     4.000000000E+01    -5.192687663E+01
      235     1.199366217E+02     4.000000000E+01    -3.521656961E+01
      236     1.237276802E+02     4.000000000E+01    -1.778935478E+01
      237     1.250000000E+02     4.000000000E+01    -1.464507138E-13
      238     1.237276802E+02     4.000000000E+01     1.778935478E+01
      239     1.199366217E+02     4.000000000E+01     3.521656961E+01
      240     1.137039994E+02     4.000000000E+01     5.192687663E+01
      241     1.051566916E+02     4.000000000E+01     6.758010218E+01
      242     9.446869679E+01     4.000000000E+01     8.185759174E+01
      243     8.185759174E+01     4.000000000E+01     9.446869679E+01
      244     6.758010218E+01     4.000000000E+01     1.051566916E+02
      245     5.192687663E+01     4.000000000E+01     1.137039994E+02
      246     3.521656961E+01     4.000000000E+01     1.199366217E+02
      247     1.778935478E+01     4.000000000E+01     1.237276802E+02
      248     1.127133030E+02     1.500000000E+01    -4.668737875E+01
      249     1.056550993E+02     1.500000000E+01    -6.100000000E+01
      250     9.678910752E+01     1.500000000E+01    -7.426889434E+01
      251     8.626702730E+01     1.500000000E+01    -8.626702730E+01
      252     7.426889434E+01     1.500000000E+01    -9.678910752E+01
      253     6.100000000E+01     1.500000000E+01    -1.056550993E+02
      254     4.668737875E+01     1.500000000E+01    -1.127133030E+02
      255    -3.673940397E-15    -2.500000000E+01     3.000000000E+01
      256    -1.394169516E+01    -2.500000000E+01     2.656368077E+01
      257    -2.468951598E+01    -2.500000000E+01     1.704194240E+01
      258    -2.978126622E+01    -2.500000000E+01     3.616100408E+00
      259    -2.805048728E+01    -2.500000000E+01    -1.063814661E+01
      260    -1.989367975E+01    -2.500000000E+01    -2.245532245E+01
      261    -7.179469929E+00    -2.500000000E+01    -2.912825452E+01
      262     7.179469929E+00    -2.500000000E+01    -2.912825452E+01
      263     1.989367975E+01    -2.500000000E+01    -2.245532245E+01
      264     2.805048728E+01    -2.500000000E+01    -1.063814661E+01
      265     2.978126622E+01    -2.500000000E+01     3.616100408E+00
      266     2.468951598E+01    -2.500000000E+01     1.704194240E+01
      267     1.394169516E+01    -2.500000000E+01     2.656368077E+01
      268    -3.673940397E-15    -3.000000000E+01     3.000000000E+01
      269    -1.394169516E+01    -3.000000000E+01     2.656368077E+01
      270    -2.468951598E+01    -3.000000000E+01     1.704194240E+01
      271    -2.978126622E+01    -3.000000000E+01     3.616100408E+00
      272    -2.805048728E+01    -3.000000000E+01    -1.063814661E+01
      273    -1.989367975E+01    -3.000000000E+01    -2.245532245E+01
      274    -7.179469929E+00    -3.000000000E+01    -2.912825452E+01
      275     7.179469929E+00    -3.000000000E+01    -2.912825452E+01
      276     1.989367975E+01    -3.000000000E+01    -2.245532245E+01
      277     2.805048728E+01    -3.000000000E+01    -1.063814661E+01
      278     2.978126622E+01    -3.000000000E+01     3.616100408E+00
      279     2.468951598E+01    -3.000000000E+01     1.704194240E+01
      280     1.394169516E+01    -3.000000000E+01     2.656368077E+01
      281    -4.750000000E+01    -2.500000000E+01     5.000000000E+00
      282    -5.250000000E+01    -2.500000000E+01    -2.944159330E-16
      283    -4.750000000E+01    -2.500000000E+01    -5.000000000E+00
      284    -4.250000000E+01    -2.500000000E+01    -2.944159330E-16
      285    -5.103553391E+01    -2.500000000E+01     3.535533906E+00
      286    -5.103553391E+01    -2.500000000E+01    -3.535533906E+00
      287    -4.396446609E+01    -2.500000000E+01    -3.535533906E+00
      288    -4.396446609E+01    -2.500000000E+01     3.535533906E+00
      289    -6.123233996E-16    -2.500000000E+01     5.250000000E+01
      290    -5.000000000E+00    -2.500000000E+01     4.750000000E+01
      291     0.000000000E+00    -2.500000000E+01     4.250000000E+01
      292     5.000000000E+00    -2.500000000E+01     4.750000000E+01
      293    -3.535533906E+00    -2.500000000E+01     5.103553391E+01
      294    -3.535533906E+00    -2.500000000E+01     4.396446609E+01
      295     3.535533906E+00    -2.500000000E+01     4.396446609E+01
      296     3.535533906E+00    -2.500000000E+01     5.103553391E+01
      297     4.750000000E+01    -2.500000000E+01     5.000000000E+00
      298     4.250000000E+01    -2.500000000E+01    -2.944159330E-16
      299     4.750000000E+01    -2.500000000E+01    -5.000000000E+00
      300     5.250000000E+01    -2.500000000E+01    -2.944159330E-16
      301     4.396446609E+01    -2.500000000E+01     3.535533906E+00
      302     4.396446609E+01    -2.500000000E+01    -3.535533906E+00
      303     5.103553391E+01    -2.500000000E+01    -3.535533906E+00
      304     5.103553391E+01    -2.500000000E+01     3.535533906E+00
      305    -6.123233996E-16    -2.500000000E+01    -4.250000000E+01
      306    -5.000000000E+00    -2.500000000E+01    -4.750000000E+01
      307     0.000000000E+00    -2.500000000E+01    -5.250000000E+01
      308     5.000000000E+00    -2.500000000E+01    -4.750000000E+01
      309    -3.535533906E+00    -2.500000000E+01    -4.396446609E+01
      310    -3.535533906E+00    -2.500000000E+01    -5.103553391E+01
      311     3.535533906E+00    -2.500000000E+01    -5.103553391E+01
      312     3.535533906E+00    -2.500000000E+01    -4.396446609E+01
      313    -7.347880795E-15    -2.500000000E+01     6.000000000E+01
      314    -1.768531046E+01    -2.500000000E+01     5.733436835E+01
      315    -3.379920348E+01    -2.500000000E+01     4.957432646E+01
      316    -4.690988895E+01    -2.500000000E+01     3.740938811E+01
      317    -5.585242492E+01    -2.500000000E+01     2.192046146E+01
      318    -5.983222783E+01    -2.500000000E+01     4.483805615E+00
      319    -5.849567473E+01    -2.500000000E+01    -1.335125604E+01
      320    -5.196152423E+01    -2.500000000E+01    -3.000000000E+01
      321    -4.081036427E+01    -2.500000000E+01    -4.398311231E+01
      322    -2.603302435E+01    -2.500000000E+01    -5.405813207E+01
      323    -8.942535971E+00    -2.500000000E+01    -5.932984957E+01
      324     8.942535971E+00    -2.500000000E+01    -5.932984957E+01
      325     2.603302435E+01    -2.500000000E+01    -5.405813207E+01
      326     4.081036427E+01    -2.500000000E+01    -4.398311231E+01
      327     5.196152423E+01    -2.500000000E+01    -3.000000000E+01
      328     5.849567473E+01    -2.500000000E+01    -1.335125604E+01
      329     5.983222783E+01    -2.500000000E+01     4.483805615E+00
      330     5.585242492E+01    -2.500000000E+01     2.192046146E+01
      331     4.690988895E+01    -2.500000000E+01     3.740938811E+01
      332     3.379920348E+01    -2.500000000E+01     4.957432646E+01
      333     1.768531046E+01    -2.500000000E+01     5.733436835E+01
      334    -7.347880795E-15     5.000000000E+00     6.000000000E+01
      335    -1.768531046E+01     5.000000000E+00     5.733436835E+01
      336    -3.379920348E+01     5.000000000E+00     4.957432646E+01
      337    -4.690988895E+01     5.000000000E+00     3.740938811E+01
      338    -5.585242492E+01     5.000000000E+00     2.192046146E+01
      339    -5.983222783E+01     5.000000000E+00     4.483805615E+00
      340    -5.849567473E+01     5.000000000E+00    -1.335125604E+01
      341    -5.196152423E+01     5.000000000E+00    -3.000000000E+01
      342    -4.081036427E+01     5.000000000E+00    -4.398311231E+01
      343    -2.603302435E+01     5.000000000E+00    -5.405813207E+01
      344    -8.942535971E+00     5.000000000E+00    -5.932984957E+01
      345     8.942535971E+00     5.000000000E+00    -5.932984957E+01
      346     2.603302435E+01     5.000000000E+00    -5.405813207E+01
      347     4.081036427E+01     5.000000000E+00    -4.398311231E+01
      348     5.196152423E+01     5.000000000E+00    -3.000000000E+01
      349     5.849567473E+01     5.000000000E+00    -1.335125604E+01
      350     5.983222783E+01     5.000000000E+00     4.483805615E+00
      351     5.585242492E+01     5.000000000E+00     2.192046146E+01
      352     4.690988895E+01     5.000000000E+00     3.740938811E+01
      353     3.379920348E+01     5.000000000E+00     4.957432646E+01
      354     1.768531046E+01     5.000000000E+00     5.733436835E+01
      355    -8.572527594E-15     5.000000000E+00     7.000000000E+01
      356    -1.740829210E+01     5.000000000E+00     6.780082128E+01
      357    -3.372275719E+01     5.000000000E+00     6.134146760E+01
      358    -4.791829742E+01     5.000000000E+00     5.102780392E+01
      359    -5.910295479E+01     5.000000000E+00     3.750787565E+01
      360    -6.657395614E+01     5.000000000E+00     2.163118961E+01
      361    -6.986187099E+01     5.000000000E+00     4.395336367E+00
      362    -6.876010755E+01     5.000000000E+00    -1.311669202E+01
      363    -6.333789367E+01     5.000000000E+00    -2.980455041E+01
      364    -5.393592699E+01     5.000000000E+00    -4.461967928E+01
      365    -4.114496766E+01     5.000000000E+00    -5.663118961E+01
      366    -2.576871869E+01     5.000000000E+00    -6.508435401E+01
      367    -8.773326350E+00     5.000000000E+00    -6.944802909E+01
      368     8.773326350E+00     5.000000000E+00    -6.944802909E+01
      369     2.576871869E+01     5.000000000E+00    -6.508435401E+01
      370     4.114496766E+01     5.000000000E+00    -5.663118961E+01
      371     5.393592699E+01     5.000000000E+00    -4.461967928E+01
      372     6.333789367E+01     5.000000000E+00    -2.980455041E+01
      373     6.876010755E+01     5.000000000E+00    -1.311669202E+01
      374     6.986187099E+01     5.000000000E+00     4.395336367E+00
      375     6.657395614E+01     5.000000000E+00     2.163118961E+01
      376     5.910295479E+01     5.000000000E+00     3.750787565E+01
      377     4.791829742E+01     5.000000000E+00     5.102780392E+01
      378     3.372275719E+01     5.000000000E+00     6.134146760E+01
      379     1.740829210E+01     5.000000000E+00     6.780082128E+01
      380    -1.530808499E-14     1.500000000E+01     1.250000000E+02
      381    -1.778935478E+01     1.500000000E+01     1.237276802E+02
      382    -3.521656961E+01     1.500000000E+01     1.199366217E+02
      383    -5.192687663E+01     1.500000000E+01     1.137039994E+02
      384    -6.758010218E+01     1.500000000E+01     1.051566916E+02
      385    -8.185759174E+01     1.500000000E+01     9.446869679E+01
      386    -9.446869679E+01     1.500000000E+01     8.185759174E+01
      387    -1.051566916E+02     1.500000000E+01     6.758010218E+01
      388    -1.137039994E+02     1.500000000E+01     5.192687663E+01
      389    -1.199366217E+02     1.500000000E+01     3.521656961E+01
      390    -1.237276802E+02     1.500000000E+01     1.778935478E+01
      391    -1.250000000E+02     1.500000000E+01     1.033612125E-13
      392    -1.237276802E+02     1.500000000E+01    -1.778935478E+01
      393    -1.199366217E+02     1.500000000E+01    -3.521656961E+01
      394    -1.137039994E+02     1.500000000E+01    -5.192687663E+01
      395    -1.051566916E+02     1.500000000E+01    -6.758010218E+01
      396    -9.446869679E+01     1.500000000E+01    -8.185759174E+01
      397    -8.185759174E+01     1.500000000E+01    -9.446869679E+01
      398    -6.758010218E+01     1.500000000E+01    -1.051566916E+02
      399    -5.192687663E+01     1.500000000E+01    -1.137039994E+02
      400    -3.521656961E+01     1.500000000E+01    -1.199366217E+02
      401    -1.778935478E+01     1.500000000E+01    -1.237276802E+02
      402    -1.179611964E-13     1.500000000E+01    -1.250000000E+02
      403     1.778935478E+01     1.500000000E+01    -1.237276802E+02
      404     3.521656961E+01     1.500000000E+01    -1.199366217E+02
      405     5.192687663E+01     1.500000000E+01    -1.137039994E+02
      406     6.758010218E+01     1.500000000E+01    -1.051566916E+02
      407     8.185759174E+01     1.500000000E+01    -9.446869679E+01
      408     9.446869679E+01     1.500000000E+01    -8.185759174E+01
      409     1.051566916E+02     1.500000000E+01    -6.758010218E+01
      410     1.137039994E+02     1.500000000E+01    -5.192687663E+01
      411     1.199366217E+02     1.500000000E+01    -3.521656961E+01
      412     1.237276802E+02     1.500000000E+01    -1.778935478E+01
      413     1.250000000E+02     1.500000000E+01    -1.464389680E-13
      414     1.237276802E+02     1.500000000E+01     1.778935478E+01
      415     1.199366217E+02     1.500000000E+01     3.521656961E+01
      416     1.137039994E+02     1.500000000E+01     5.192687663E+01
      417     1.051566916E+02     1.500000000E+01     6.758010218E+01
      418     9.446869679E+01     1.500000000E+01     8.185759174E+01
      419     8.185759174E+01     1.500000000E+01     9.446869679E+01
      420     6.758010218E+01     1.500000000E+01     1.051566916E+02
      421     5.192687663E+01     1.500000000E+01     1.137039994E+02
      422     3.521656961E+01     1.500000000E+01     1.199366217E+02
      423     1.778935478E+01     1.500000000E+01     1.237276802E+02
