       41    -4.424214672E+01     4.000000000E+01    -7.837494787E+01
       42    -5.851665480E+01     4.000000000E+01    -6.837982971E+01
       43    -7.059740984E+01     4.000000000E+01    -5.582119421E+01
       44    -8.003151185E+01     4.000000000E+01    -4.116985683E+01
       45    -8.646528219E+01     4.000000000E+01    -2.497508709E+01
       46    -8.965752283E+01     4.000000000E+01    -7.844016847E+00
       47    -8.948855863E+01     4.000000000E+01     9.581120711E+00
       48    -8.596472397E+01     4.000000000E+01     2.664706801E+01
       49    -7.921812521E+01     4.000000000E+01     4.271403328E+01
       50    -6.950168815E+01     4.000000000E+01     5.717967598E+01
       51    -5.717967598E+01     4.000000000E+01     6.950168815E+01
       52    -4.271403328E+01     4.000000000E+01     7.921812521E+01
       53    -2.664706801E+01     4.000000000E+01     8.596472397E+01
       54    -9.581120711E+00     4.000000000E+01     8.948855863E+01
       55     7.844016847E+00     4.000000000E+01     8.965752283E+01
       56     2.497508709E+01     4.000000000E+01     8.646528219E+01
       57     4.116985683E+01     4.000000000E+01     8.003151185E+01
       58     5.582119421E+01     4.000000000E+01     7.059740984E+01
       59     6.837982971E+01     4.000000000E+01     5.851665480E+01
       60     7.837494787E+01     4.000000000E+01     4.424214672E+01
       61     8.543183792E+01     4.000000000E+01     2.830902805E+01
       62     8.928594145E+01     4.000000000E+01     1.131462151E+01
       63     8.979277050E+01     4.000000000E+01    -6.103963169E+00
       64     3.157592350E+01     4.000000000E+01    -1.178429508E+02
       65     2.743481878E+01     4.000000000E+01    -1.023881376E+02
       66     1.178429508E+02     4.000000000E+01    -3.157592350E+01
       67     1.416333552E+01     4.000000000E+01    -1.211750796E+02
       68    -3.548335687E+00     4.000000000E+01    -1.219483879E+02
       69    -2.118507768E+01     4.000000000E+01    -1.201465459E+02
       70    -3.837446025E+01     4.000000000E+01    -1.158076025E+02
       71    -5.475349998E+01     4.000000000E+01    -1.090231821E+02
       72    -6.997632523E+01     4.000000000E+01    -9.993654940E+01
       73    -8.372147982E+01     4.000000000E+01    -8.873958427E+01
       74    -9.569871112E+01     4.000000000E+01    -7.566872993E+01
       75    -1.056550993E+02     4.000000000E+01    -6.100000000E+01
       76    -1.133803980E+02     4.000000000E+01    -4.504314997E+01
       77    -1.187114742E+02     4.000000000E+01    -2.813513623E+01
       78    -1.215357532E+02     4.000000000E+01    -1.063300062E+01
       79    -1.217935953E+02     4.000000000E+01     7.093669127E+00
       80    -1.194795559E+02     4.000000000E+01     2.467054382E+01
       81    -1.146424997E+02     4.000000000E+01     4.172645749E+01
       82    -1.073845697E+02     4.000000000E+01     5.790124511E+01
       83    -9.785902952E+01     4.000000000E+01     7.285334819E+01
       84    -8.626702730E+01     4.000000000E+01     8.626702730E+01
       85    -7.285334819E+01     4.000000000E+01     9.785902952E+01
       86    -5.790124511E+01     4.000000000E+01     1.073845697E+02
       87    -4.172645749E+01     4.000000000E+01     1.146424997E+02
       88    -2.467054382E+01     4.000000000E+01     1.194795559E+02
       89    -7.093669127E+00     4.000000000E+01     1.217935953E+02
       90     1.063300062E+01     4.000000000E+01     1.215357532E+02
       91     2.813513623E+01     4.000000000E+01     1.187114742E+02
       92     4.504314997E+01     4.000000000E+01     1.133803980E+02
       93     6.100000000E+01     4.000000000E+01     1.056550993E+02
       94     7.566872993E+01     4.000000000E+01     9.569871112E+01
       95     8.873958427E+01     4.000000000E+01     8.372147982E+01
       96     9.993654940E+01     4.000000000E+01     6.997632523E+01
       97     1.090231821E+02     4.000000000E+01     5.475349998E+01
       98     1.158076025E+02     4.000000000E+01     3.837446025E+01
       99     1.201465459E+02     4.000000000E+01     2.118507768E+01
      100     1.219483879E+02     4.000000000E+01     3.548335687E+00
      101     1.211750796E+02     4.000000000E+01    -1.416333552E+01
      102     1.023881376E+02     4.000000000E+01    -2.743481878E+01
      103    -1.101578226E-14     1.772420365E+01     8.995068837E+01
      104    -1.754850876E+01     1.772420365E+01     8.822231112E+01
      105    -3.442263817E+01     1.772420365E+01     8.310359992E+01
      106    -4.997392490E+01     1.772420365E+01     7.479126399E+01
      107    -6.360474172E+01     1.772420365E+01     6.360474172E+01
      108    -7.479126399E+01     1.772420365E+01     4.997392490E+01
      109    -8.310359992E+01     1.772420365E+01     3.442263817E+01
      110    -8.822231112E+01     1.772420365E+01     1.754850876E+01
      111    -8.995068837E+01     1.772420365E+01     1.143221719E-13
      112    -8.822231112E+01     1.772420365E+01    -1.754850876E+01
      113    -8.310359992E+01     1.772420365E+01    -3.442263817E+01
      114    -7.479126399E+01     1.772420365E+01    -4.997392490E+01
      115    -6.360474172E+01     1.772420365E+01    -6.360474172E+01
      116    -4.997392490E+01     1.772420365E+01    -7.479126399E+01
      117    -3.442263817E+01     1.772420365E+01    -8.310359992E+01
      118    -1.754850876E+01     1.772420365E+01    -8.822231112E+01
      119    -1.110223025E-13     1.772420365E+01    -8.995068837E+01
      120     1.754850876E+01     1.772420365E+01    -8.822231112E+01
      121     3.442263817E+01     1.772420365E+01    -8.310359992E+01
      122     4.997392490E+01     1.772420365E+01    -7.479126399E+01
      123     6.360474172E+01     1.772420365E+01    -6.360474172E+01
      124     7.479126399E+01     1.772420365E+01    -4.997392490E+01
      125     8.310359992E+01     1.772420365E+01    -3.442263817E+01
      126     8.822231112E+01     1.772420365E+01    -1.754850876E+01
      127     8.995068837E+01     1.772420365E+01    -1.053815438E-13
      128     8.822231112E+01     1.772420365E+01     1.754850876E+01
      129     8.310359992E+01     1.772420365E+01     3.442263817E+01
      130     7.479126399E+01     1.772420365E+01     4.997392490E+01
      131     6.360474172E+01     1.772420365E+01     6.360474172E+01
      132     4.997392490E+01     1.772420365E+01     7.479126399E+01
      133     3.442263817E+01     1.772420365E+01     8.310359992E+01
      134     1.754850876E+01     1.772420365E+01     8.822231112E+01
      135     1.178429508E+02     1.772420365E+01    -3.157592350E+01
      136     1.023881376E+02     1.772420365E+01    -2.743481878E+01
      137     3.157592350E+01     1.772420365E+01    -1.178429508E+02
      138     1.211750796E+02     1.772420365E+01    -1.416333552E+01
      139     1.219483879E+02     1.772420365E+01     3.548335687E+00
      140     1.201465459E+02     1.772420365E+01     2.118507768E+01
      141     1.158076025E+02     1.772420365E+01     3.837446025E+01
      142     1.090231821E+02     1.772420365E+01     5.475349998E+01
      143     9.993654940E+01     1.772420365E+01     6.997632523E+01
      144     8.873958427E+01     1.772420365E+01     8.372147982E+01
      145     7.566872993E+01     1.772420365E+01     9.569871112E+01
      146     6.100000000E+01     1.772420365E+01     1.056550993E+02
      147     4.504314997E+01     1.772420365E+01     1.133803980E+02
      148     2.813513623E+01     1.772420365E+01     1.187114742E+02
      149     1.063300062E+01     1.772420365E+01     1.215357532E+02
      150    -7.093669127E+00     1.772420365E+01     1.217935953E+02
      151    -2.467054382E+01     1.772420365E+01     1.194795559E+02
      152    -4.172645749E+01     1.772420365E+01     1.146424997E+02
      153    -5.790124511E+01     1.772420365E+01     1.073845697E+02
      154    -7.285334819E+01     1.772420365E+01     9.785902952E+01
      155    -8.626702730E+01     1.772420365E+01     8.626702730E+01
      156    -9.785902952E+01     1.772420365E+01     7.285334819E+01
      157    -1.073845697E+02     1.772420365E+01     5.790124511E+01
      158    -1.146424997E+02     1.772420365E+01     4.172645749E+01
      159    -1.194795559E+02     1.772420365E+01     2.467054382E+01
      160    -1.217935953E+02     1.772420365E+01     7.093669127E+00
      161    -1.215357532E+02     1.772420365E+01    -1.063300062E+01
      162    -1.187114742E+02     1.772420365E+01    -2.813513623E+01
      163    -1.133803980E+02     1.772420365E+01    -4.504314997E+01
      164    -1.056550993E+02     1.772420365E+01    -6.100000000E+01
      165    -9.569871112E+01     1.772420365E+01    -7.566872993E+01
      166    -8.372147982E+01     1.772420365E+01    -8.873958427E+01
      167    -6.997632523E+01     1.772420365E+01    -9.993654940E+01
      168    -5.475349998E+01     1.772420365E+01    -1.090231821E+02
      169    -3.837446025E+01     1.772420365E+01    -1.158076025E+02
      170    -2.118507768E+01     1.772420365E+01    -1.201465459E+02
      171    -3.548335687E+00     1.772420365E+01    -1.219483879E+02
      172     1.416333552E+01     1.772420365E+01    -1.211750796E+02
      173     2.743481878E+01     1.772420365E+01    -1.023881376E+02
      174     1.127133030E+02     4.000000000E+01    -4.668737875E+01
      175     1.056550993E+02     4.000000000E+01    -6.100000000E+01
      176     9.678910752E+01     4.000000000E+01    -7.426889434E+01
      177     8.626702730E+01     4.000000000E+01    -8.626702730E+01
      178     7.426889434E+01     4.000000000E+01    -9.678910752E+01
      179     6.100000000E+01     4.000000000E+01    -1.056550993E+02
      180     4.668737875E+01     4.000000000E+01    -1.127133030E+02
      181    -1.519094265E-14     4.000000000E+01     1.240434602E+02
      182    -1.765322498E+01     4.000000000E+01     1.227808767E+02
      183    -3.494708122E+01     4.000000000E+01     1.190188285E+02
      184    -5.152951565E+01     4.000000000E+01     1.128339003E+02
      185    -6.706295775E+01     4.000000000E+01     1.043519992E+02
      186    -8.123119142E+01     4.000000000E+01     9.374579228E+01
      187    -9.374579228E+01     4.000000000E+01     8.123119142E+01
      188    -1.043519992E+02     4.000000000E+01     6.706295775E+01
      189    -1.128339003E+02     4.000000000E+01     5.152951565E+01
      190    -1.190188285E+02     4.000000000E+01     3.494708122E+01
      191    -1.227808767E+02     4.000000000E+01     1.765322498E+01
      192    -1.240434602E+02     4.000000000E+01    -1.453301702E-13
      193    -1.227808767E+02     4.000000000E+01    -1.765322498E+01
      194    -1.190188285E+02     4.000000000E+01    -3.494708122E+01
      195    -1.128339003E+02     4.000000000E+01    -5.152951565E+01
      196    -1.043519992E+02     4.000000000E+01    -6.706295775E+01
      197    -9.374579228E+01     4.000000000E+01    -8.123119142E+01
      198    -8.123119142E+01     4.000000000E+01    -9.374579228E+01
      199    -6.706295775E+01     4.000000000E+01    -1.043519992E+02
      200    -5.152951565E+01     4.000000000E+01    -1.128339003E+02
      201    -3.494708122E+01     4.000000000E+01    -1.190188285E+02
      202    -1.765322498E+01     4.000000000E+01    -1.227808767E+02
      203     9.020562075E-14     4.000000000E+01    -1.240434602E+02
      204     1.765322498E+01     4.000000000E+01    -1.227808767E+02
      205     3.494708122E+01     4.000000000E+01    -1.190188285E+02
      206     5.152951565E+01     4.000000000E+01    -1.128339003E+02
      207     6.706295775E+01     4.000000000E+01    -1.043519992E+02
      208     8.123119142E+01     4.000000000E+01    -9.374579228E+01
      209     9.374579228E+01     4.000000000E+01    -8.123119142E+01
      210     1.043519992E+02     4.000000000E+01    -6.706295775E+01
      211     1.128339003E+02     4.000000000E+01    -5.152951565E+01
      212     1.190188285E+02     4.000000000E+01    -3.494708122E+01
      213     1.227808767E+02     4.000000000E+01    -1.765322498E+01
      214     1.240434602E+02     4.000000000E+01     4.747209769E-14
      215     1.227808767E+02     4.000000000E+01     1.765322498E+01
      216     1.190188285E+02     4.000000000E+01     3.494708122E+01
      217     1.128339003E+02     4.000000000E+01     5.152951565E+01
      218     1.043519992E+02     4.000000000E+01     6.706295775E+01
      219     9.374579228E+01     4.000000000E+01     8.123119142E+01
      220     8.123119142E+01     4.000000000E+01     9.374579228E+01
      221     6.706295775E+01     4.000000000E+01     1.043519992E+02
      222     5.152951565E+01     4.000000000E+01     1.128339003E+02
      223     3.494708122E+01     4.000000000E+01     1.190188285E+02
      224     1.765322498E+01     4.000000000E+01     1.227808767E+02
      225     1.127133030E+02     1.772420365E+01    -4.668737875E+01
      226     1.056550993E+02     1.772420365E+01    -6.100000000E+01
      227     9.678910752E+01     1.772420365E+01    -7.426889434E+01
      228     8.626702730E+01     1.772420365E+01    -8.626702730E+01
      229     7.426889434E+01     1.772420365E+01    -9.678910752E+01
      230     6.100000000E+01     1.772420365E+01    -1.056550993E+02
      231     4.668737875E+01     1.772420365E+01    -1.127133030E+02
      232    -1.519094265E-14     1.772420365E+01     1.240434602E+02
      233    -1.765322498E+01     1.772420365E+01     1.227808767E+02
      234    -3.494708122E+01     1.772420365E+01     1.190188285E+02
      235    -5.152951565E+01     1.772420365E+01     1.128339003E+02
      236    -6.706295775E+01     1.772420365E+01     1.043519992E+02
      237    -8.123119142E+01     1.772420365E+01     9.374579228E+01
      238    -9.374579228E+01     1.772420365E+01     8.123119142E+01
      239    -1.043519992E+02     1.772420365E+01     6.706295775E+01
      240    -1.128339003E+02     1.772420365E+01     5.152951565E+01
      241    -1.190188285E+02     1.772420365E+01     3.494708122E+01
      242    -1.227808767E+02     1.772420365E+01     1.765322498E+01
      243    -1.240434602E+02     1.772420365E+01    -1.453197043E-13
      244    -1.227808767E+02     1.772420365E+01    -1.765322498E+01
      245    -1.190188285E+02     1.772420365E+01    -3.494708122E+01
      246    -1.128339003E+02     1.772420365E+01    -5.152951565E+01
      247    -1.043519992E+02     1.772420365E+01    -6.706295775E+01
      248    -9.374579228E+01     1.772420365E+01    -8.123119142E+01
      249    -8.123119142E+01     1.772420365E+01    -9.374579228E+01
      250    -6.706295775E+01     1.772420365E+01    -1.043519992E+02
      251    -5.152951565E+01     1.772420365E+01    -1.128339003E+02
      252    -3.494708122E+01     1.772420365E+01    -1.190188285E+02
      253    -1.765322498E+01     1.772420365E+01    -1.227808767E+02
      254     9.020562075E-14     1.772420365E+01    -1.240434602E+02
      255     1.765322498E+01     1.772420365E+01    -1.227808767E+02
      256     3.494708122E+01     1.772420365E+01    -1.190188285E+02
      257     5.152951565E+01     1.772420365E+01    -1.128339003E+02
      258     6.706295775E+01     1.772420365E+01    -1.043519992E+02
      259     8.123119142E+01     1.772420365E+01    -9.374579228E+01
      260     9.374579228E+01     1.772420365E+01    -8.123119142E+01
      261     1.043519992E+02     1.772420365E+01    -6.706295775E+01
      262     1.128339003E+02     1.772420365E+01    -5.152951565E+01
      263     1.190188285E+02     1.772420365E+01    -3.494708122E+01
      264     1.227808767E+02     1.772420365E+01    -1.765322498E+01
      265     1.240434602E+02     1.772420365E+01     4.748256355E-14
      266     1.227808767E+02     1.772420365E+01     1.765322498E+01
      267     1.190188285E+02     1.772420365E+01     3.494708122E+01
      268     1.128339003E+02     1.772420365E+01     5.152951565E+01
      269     1.043519992E+02     1.772420365E+01     6.706295775E+01
      270     9.374579228E+01     1.772420365E+01     8.123119142E+01
      271     8.123119142E+01     1.772420365E+01     9.374579228E+01
      272     6.706295775E+01     1.772420365E+01     1.043519992E+02
      273     5.152951565E+01     1.772420365E+01     1.128339003E+02
      274     3.494708122E+01     1.772420365E+01     1.190188285E+02
      275     1.765322498E+01     1.772420365E+01     1.227808767E+02
      276    -3.673940397E-15    -2.500000000E+01     3.000000000E+01
      277    -1.394169516E+01    -2.500000000E+01     2.656368077E+01
      278    -2.468951598E+01    -2.500000000E+01     1.704194240E+01
      279    -2.978126622E+01    -2.500000000E+01     3.616100408E+00
      280    -2.805048728E+01    -2.500000000E+01    -1.063814661E+01
      281    -1.989367975E+01    -2.500000000E+01    -2.245532245E+01
      282    -7.179469929E+00    -2.500000000E+01    -2.912825452E+01
      283     7.179469929E+00    -2.500000000E+01    -2.912825452E+01
      284     1.989367975E+01    -2.500000000E+01    -2.245532245E+01
      285     2.805048728E+01    -2.500000000E+01    -1.063814661E+01
      286     2.978126622E+01    -2.500000000E+01     3.616100408E+00
      287     2.468951598E+01    -2.500000000E+01     1.704194240E+01
      288     1.394169516E+01    -2.500000000E+01     2.656368077E+01
      289    -3.673940397E-15    -3.000000000E+01     3.000000000E+01
      290    -1.394169516E+01    -3.000000000E+01     2.656368077E+01
      291    -2.468951598E+01    -3.000000000E+01     1.704194240E+01
      292    -2.978126622E+01    -3.000000000E+01     3.616100408E+00
      293    -2.805048728E+01    -3.000000000E+01    -1.063814661E+01
      294    -1.989367975E+01    -3.000000000E+01    -2.245532245E+01
      295    -7.179469929E+00    -3.000000000E+01    -2.912825452E+01
      296     7.179469929E+00    -3.000000000E+01    -2.912825452E+01
      297     1.989367975E+01    -3.000000000E+01    -2.245532245E+01
      298     2.805048728E+01    -3.000000000E+01    -1.063814661E+01
      299     2.978126622E+01    -3.000000000E+01     3.616100408E+00
      300     2.468951598E+01    -3.000000000E+01     1.704194240E+01
      301     1.394169516E+01    -3.000000000E+01     2.656368077E+01
      302    -4.750000000E+01    -2.500000000E+01     5.000000000E+00
      303    -5.250000000E+01    -2.500000000E+01    -2.944159330E-16
      304    -4.750000000E+01    -2.500000000E+01    -5.000000000E+00
      305    -4.250000000E+01    -2.500000000E+01    -2.944159330E-16
      306    -5.103553391E+01    -2.500000000E+01     3.535533906E+00
      307    -5.103553391E+01    -2.500000000E+01    -3.535533906E+00
      308    -4.396446609E+01    -2.500000000E+01    -3.535533906E+00
      309    -4.396446609E+01    -2.500000000E+01     3.535533906E+00
      310    -6.123233996E-16    -2.500000000E+01     5.250000000E+01
      311    -5.000000000E+00    -2.500000000E+01     4.750000000E+01
      312     0.000000000E+00    -2.500000000E+01     4.250000000E+01
      313     5.000000000E+00    -2.500000000E+01     4.750000000E+01
      314    -3.535533906E+00    -2.500000000E+01     5.103553391E+01
      315    -3.535533906E+00    -2.500000000E+01     4.396446609E+01
      316     3.535533906E+00    -2.500000000E+01     4.396446609E+01
      317     3.535533906E+00    -2.500000000E+01     5.103553391E+01
      318     4.750000000E+01    -2.500000000E+01     5.000000000E+00
      319     4.250000000E+01    -2.500000000E+01    -2.944159330E-16
      320     4.750000000E+01    -2.500000000E+01    -5.000000000E+00
      321     5.250000000E+01    -2.500000000E+01    -2.944159330E-16
      322     4.396446609E+01    -2.500000000E+01     3.535533906E+00
      323     4.396446609E+01    -2.500000000E+01    -3.535533906E+00
      324     5.103553391E+01    -2.500000000E+01    -3.535533906E+00
      325     5.103553391E+01    -2.500000000E+01     3.535533906E+00
      326    -6.123233996E-16    -2.500000000E+01    -4.250000000E+01
      327    -5.000000000E+00    -2.500000000E+01    -4.750000000E+01
      328     0.000000000E+00    -2.500000000E+01    -5.250000000E+01
      329     5.000000000E+00    -2.500000000E+01    -4.750000000E+01
      330    -3.535533906E+00    -2.500000000E+01    -4.396446609E+01
      331    -3.535533906E+00    -2.500000000E+01    -5.103553391E+01
      332     3.535533906E+00    -2.500000000E+01    -5.103553391E+01
      333     3.535533906E+00    -2.500000000E+01    -4.396446609E+01
      334    -7.347880795E-15    -2.500000000E+01     6.000000000E+01
      335    -1.690395341E+01    -2.500000000E+01     5.756957842E+01
      336    -3.243844905E+01    -2.500000000E+01     5.047521197E+01
      337    -4.534497446E+01    -2.500000000E+01     3.929164404E+01
      338    -5.457791972E+01    -2.500000000E+01     2.492490078E+01
      339    -5.938928651E+01    -2.500000000E+01     8.538890296E+00
      340    -5.938928651E+01    -2.500000000E+01    -8.538890296E+00
      341    -5.457791972E+01    -2.500000000E+01    -2.492490078E+01
      342    -4.534497446E+01    -2.500000000E+01    -3.929164404E+01
      343    -3.243844905E+01    -2.500000000E+01    -5.047521197E+01
      344    -1.690395341E+01    -2.500000000E+01    -5.756957842E+01
      345    -5.551115123E-14    -2.500000000E+01    -6.000000000E+01
      346     1.690395341E+01    -2.500000000E+01    -5.756957842E+01
      347     3.243844905E+01    -2.500000000E+01    -5.047521197E+01
      348     4.534497446E+01    -2.500000000E+01    -3.929164404E+01
      349     5.457791972E+01    -2.500000000E+01    -2.492490078E+01
      350     5.938928651E+01    -2.500000000E+01    -8.538890296E+00
      351     5.938928651E+01    -2.500000000E+01     8.538890296E+00
      352     5.457791972E+01    -2.500000000E+01     2.492490078E+01
      353     4.534497446E+01    -2.500000000E+01     3.929164404E+01
      354     3.243844905E+01    -2.500000000E+01     5.047521197E+01
      355     1.690395341E+01    -2.500000000E+01     5.756957842E+01
      356    -7.347880795E-15     5.000000000E+00     6.000000000E+01
      357    -1.690395341E+01     5.000000000E+00     5.756957842E+01
      358    -3.243844905E+01     5.000000000E+00     5.047521197E+01
      359    -4.534497446E+01     5.000000000E+00     3.929164404E+01
      360    -5.457791972E+01     5.000000000E+00     2.492490078E+01
      361    -5.938928651E+01     5.000000000E+00     8.538890296E+00
      362    -5.938928651E+01     5.000000000E+00    -8.538890296E+00
      363    -5.457791972E+01     5.000000000E+00    -2.492490078E+01
      364    -4.534497446E+01     5.000000000E+00    -3.929164404E+01
      365    -3.243844905E+01     5.000000000E+00    -5.047521197E+01
      366    -1.690395341E+01     5.000000000E+00    -5.756957842E+01
      367    -5.551115123E-14     5.000000000E+00    -6.000000000E+01
      368     1.690395341E+01     5.000000000E+00    -5.756957842E+01
      369     3.243844905E+01     5.000000000E+00    -5.047521197E+01
      370     4.534497446E+01     5.000000000E+00    -3.929164404E+01
      371     5.457791972E+01     5.000000000E+00    -2.492490078E+01
      372     5.938928651E+01     5.000000000E+00    -8.538890296E+00
      373     5.938928651E+01     5.000000000E+00     8.538890296E+00
      374     5.457791972E+01     5.000000000E+00     2.492490078E+01
      375     4.534497446E+01     5.000000000E+00     3.929164404E+01
      376     3.243844905E+01     5.000000000E+00     5.047521197E+01
      377     1.690395341E+01     5.000000000E+00     5.756957842E+01
      378    -1.040345886E-14     5.000000000E+00     8.495068837E+01
      379    -1.766224126E+01     5.000000000E+00     8.309431201E+01
      380    -3.455255781E+01     5.000000000E+00     7.760631548E+01
      381    -4.993276180E+01     5.000000000E+00     6.872655058E+01
      382    -6.313066448E+01     5.000000000E+00     5.684310562E+01
      383    -7.356945420E+01     5.000000000E+00     4.247534419E+01
      384    -8.079290574E+01     5.000000000E+00     2.625120639E+01
      385    -8.448531961E+01     5.000000000E+00     8.879764909E+00
      386    -8.448531961E+01     5.000000000E+00    -8.879764909E+00
      387    -8.079290574E+01     5.000000000E+00    -2.625120639E+01
      388    -7.356945420E+01     5.000000000E+00    -4.247534419E+01
      389    -6.313066448E+01     5.000000000E+00    -5.684310562E+01
      390    -4.993276180E+01     5.000000000E+00    -6.872655058E+01
      391    -3.455255781E+01     5.000000000E+00    -7.760631548E+01
      392    -1.766224126E+01     5.000000000E+00    -8.309431201E+01
      393     1.110223025E-13     5.000000000E+00    -8.495068837E+01
      394     1.766224126E+01     5.000000000E+00    -8.309431201E+01
      395     3.455255781E+01     5.000000000E+00    -7.760631548E+01
      396     4.993276180E+01     5.000000000E+00    -6.872655058E+01
      397     6.313066448E+01     5.000000000E+00    -5.684310562E+01
      398     7.356945420E+01     5.000000000E+00    -4.247534419E+01
      399     8.079290574E+01     5.000000000E+00    -2.625120639E+01
      400     8.448531961E+01     5.000000000E+00    -8.879764909E+00
      401     8.448531961E+01     5.000000000E+00     8.879764909E+00
      402     8.079290574E+01     5.000000000E+00     2.625120639E+01
      403     7.356945420E+01     5.000000000E+00     4.247534419E+01
      404     6.313066448E+01     5.000000000E+00     5.684310562E+01
      405     4.993276180E+01     5.000000000E+00     6.872655058E+01
      406     3.455255781E+01     5.000000000E+00     7.760631548E+01
      407     1.766224126E+01     5.000000000E+00     8.309431201E+01
      408    -1.101578226E-14     4.226159219E-17     8.995068837E+01
      409    -1.754850876E+01     4.144954754E-17     8.822231112E+01
      410    -3.442263817E+01     3.904462003E-17     8.310359992E+01
      411    -4.997392490E+01     3.513922967E-17     7.479126399E+01
      412    -6.360474172E+01     2.988345842E-17     6.360474172E+01
      413    -7.479126399E+01     2.347928262E-17     4.997392490E+01
      414    -8.310359992E+01     1.617281116E-17     3.442263817E+01
      415    -8.822231112E+01     8.244827629E-18     1.754850876E+01
      416    -8.995068837E+01     5.371597506E-32     1.143304992E-13
      417    -8.822231112E+01    -8.244827629E-18    -1.754850876E+01
      418    -8.310359992E+01    -1.617281116E-17    -3.442263817E+01
      419    -7.479126399E+01    -2.347928262E-17    -4.997392490E+01
      420    -6.360474172E+01    -2.988345842E-17    -6.360474172E+01
      421    -4.997392490E+01    -3.513922967E-17    -7.479126399E+01
      422    -3.442263817E+01    -3.904462003E-17    -8.310359992E+01
